1:"$Sreact.fragment"
2:I[84834,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
3:I[39756,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
4:I[37457,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default"]
6:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"OutletBoundary"]
7:"$Sreact.suspense"
a:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"ViewportBoundary"]
c:I[97367,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"MetadataBoundary"]
e:I[68027,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],"default",1]
:HL["/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","style"]
:HL["/learn-parameter-golf/_next/static/media/797e433ab948586e-s.p.0.q-h669a_dqa.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
:HL["/learn-parameter-golf/_next/static/media/caa3a2e1cccd8315-s.p.16t1db8_9y2o~.woff2","font",{"crossOrigin":"","type":"font/woff2"}]
0:{"P":null,"c":["","techniques","optimizer_technique","adamw"],"q":"","i":false,"f":[[["",{"children":["techniques",{"children":[["category","optimizer_technique","d",null],{"children":[["method","adamw","d",null],{"children":["__PAGE__",{}]}]}]}]},"$undefined","$undefined",16],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}],["$","script","script-0",{"src":"/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js","async":true,"nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"geist_a71539c9-module__T19VSG__variable geist_mono_8d43a2aa-module__8Li5zG__variable h-full antialiased","children":["$","body",null,{"className":"min-h-full flex flex-col bg-[var(--background)] text-[var(--foreground)]","children":[["$","$L2",null,{}],["$","main",null,{"className":"flex-1 max-w-7xl mx-auto w-full px-4 py-8","children":["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}],["$","footer",null,{"className":"border-t border-[var(--border)] py-4 text-center text-sm text-[var(--muted)]","children":["Parameter Golf Field Guide · Auto-updated from"," ",["$","a",null,{"href":"https://github.com/openai/parameter-golf","target":"_blank","rel":"noopener noreferrer","children":"openai/parameter-golf"}]]}]]}]}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":[null,["$","$L3",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L4",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":[["$","$1","c",{"children":["$L5",null,["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,null]},null,false,"$@9"]},null,false,"$@9"]},null,false,"$@9"]},null,false,null],["$","$1","h",{"children":[null,["$","$La",null,{"children":"$Lb"}],["$","div",null,{"hidden":true,"children":["$","$Lc",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Ld"}]}]}],["$","meta",null,{"name":"next-size-adjust","content":""}]]}],false]],"m":"$undefined","G":["$e",[["$","link","0",{"rel":"stylesheet","href":"/learn-parameter-golf/_next/static/chunks/03~kx8m.8f53v.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]]],"S":true,"h":null,"s":"$undefined","l":"$undefined","p":"$undefined","d":"$undefined","b":"dQP6cKb3m3LTfKVFWQudC"}
f:[]
9:"$Wf"
10:I[22016,["/learn-parameter-golf/_next/static/chunks/0t_ena1t0j~be.js","/learn-parameter-golf/_next/static/chunks/0n4z.7yu76je-.js"],""]
5:["$","div",null,{"children":[["$","$L10",null,{"href":"/techniques?category=optimizer_technique","className":"text-sm text-[var(--muted)] hover:text-white no-underline mb-4 inline-block","children":["← Back to ","Optimizer"]}],["$","div",null,{"className":"flex items-center gap-3 mb-4","children":[["$","h1",null,{"className":"text-2xl font-bold","children":"AdamW"}],["$","span",null,{"className":"inline-block text-xs font-medium px-2 py-0.5 rounded-full","style":{"backgroundColor":"#f59e0b22","color":"#f59e0b","border":"1px solid #f59e0b44"},"children":"Optimizer"}]]}],["$","div",null,{"className":"grid grid-cols-2 md:grid-cols-4 gap-4 mb-8","children":[["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Used in"}],["$","div",null,{"className":"text-xl font-bold","children":[168," PRs"]}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Best BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"0.0274"}]]}],["$","div",null,{"className":"bg-[var(--card)] border border-[var(--border)] rounded-lg p-3","children":[["$","div",null,{"className":"text-xs text-[var(--muted)]","children":"Avg BPB"}],["$","div",null,{"className":"text-xl font-mono font-bold","children":"1.0658"}]]}],["$","$L10",null,{"href":"/learn/optimizers","className":"bg-[var(--accent)] text-black border border-[var(--accent)] rounded-lg p-3 no-underline hover:opacity-90 transition-opacity","children":[["$","div",null,{"className":"text-xs","children":"Learn more"}],["$","div",null,{"className":"text-lg font-bold","children":"Deep Dive →"}]]}]]}],["$","div",null,{"className":"mb-8","children":[["$","h2",null,{"className":"text-lg font-bold mb-3","children":"Submissions"}],["$","div",null,{"className":"space-y-2","children":[["$","$L10","59",{"href":"/pr/59","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",59]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","notapplica"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2160"}]]}]}],["$","$L10","69",{"href":"/pr/69","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",69]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","TevBenji"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1708"}]]}]}],["$","$L10","85",{"href":"/pr/85","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",85]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","hydeh3r3"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2156"}]]}]}],["$","$L10","86",{"href":"/pr/86","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",86]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","aruniyer"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1502"}]]}]}],["$","$L10","180",{"href":"/pr/180","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":"$L11"}],"$L12","$L13","$L14","$L15","$L16","$L17","$L18","$L19","$L1a","$L1b","$L1c","$L1d","$L1e","$L1f","$L20","$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c","$L2d","$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48","$L49","$L4a","$L4b","$L4c","$L4d","$L4e","$L4f","$L50","$L51","$L52","$L53","$L54","$L55","$L56","$L57","$L58","$L59","$L5a","$L5b","$L5c","$L5d","$L5e","$L5f","$L60","$L61","$L62","$L63","$L64","$L65","$L66","$L67","$L68","$L69","$L6a","$L6b","$L6c","$L6d","$L6e","$L6f","$L70","$L71","$L72","$L73","$L74","$L75","$L76","$L77","$L78","$L79","$L7a","$L7b","$L7c","$L7d","$L7e","$L7f","$L80","$L81","$L82","$L83","$L84","$L85","$L86","$L87","$L88","$L89","$L8a","$L8b","$L8c","$L8d","$L8e","$L8f","$L90","$L91","$L92","$L93","$L94","$L95","$L96","$L97","$L98","$L99","$L9a","$L9b","$L9c","$L9d","$L9e","$L9f","$La0","$La1","$La2","$La3","$La4","$La5","$La6","$La7","$La8","$La9","$Laa","$Lab","$Lac","$Lad","$Lae","$Laf","$Lb0","$Lb1","$Lb2","$Lb3","$Lb4"]}]]}],"$Lb5"]}]
11:["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",180]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","thwu1"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1428"}]]}]
12:["$","$L10","182",{"href":"/pr/182","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",182]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","mihir-s-05"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1844"}]]}]}]
13:["$","$L10","236",{"href":"/pr/236","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",236]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","saml212"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1400"}]]}]}]
14:["$","$L10","262",{"href":"/pr/262","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",262]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0539"}]]}]}]
15:["$","$L10","264",{"href":"/pr/264","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",264]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","stukenov"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1455"}]]}]}]
16:["$","$L10","265",{"href":"/pr/265","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",265]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","unnir"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1307"}]]}]}]
17:["$","$L10","267",{"href":"/pr/267","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",267]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","andrewgcodes"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1374"}]]}]}]
18:["$","$L10","278",{"href":"/pr/278","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",278]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","nicolasdickenmann"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.0365"}]]}]}]
19:["$","$L10","289",{"href":"/pr/289","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",289]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","integrate-your-mind"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1518"}]]}]}]
1a:["$","$L10","290",{"href":"/pr/290","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",290]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ibarrajo"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1354"}]]}]}]
1b:["$","$L10","295",{"href":"/pr/295","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",295]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","gowtham0992"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1477"}]]}]}]
1c:["$","$L10","296",{"href":"/pr/296","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",296]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sseanliu"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1645"}]]}]}]
1d:["$","$L10","297",{"href":"/pr/297","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",297]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","davidpuertolas"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1629"}]]}]}]
1e:["$","$L10","317",{"href":"/pr/317","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",317]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","chris-buckley"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1442"}]]}]}]
1f:["$","$L10","318",{"href":"/pr/318","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",318]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sseanliu"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1284"}]]}]}]
20:["$","$L10","349",{"href":"/pr/349","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",349]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","Mapika"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1399"}]]}]}]
21:["$","$L10","351",{"href":"/pr/351","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",351]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sp00mm"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1659"}]]}]}]
22:["$","$L10","352",{"href":"/pr/352","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",352]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","sp00mm"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1659"}]]}]}]
23:["$","$L10","368",{"href":"/pr/368","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",368]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","MatoTeziTanka"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.2037"}]]}]}]
24:["$","$L10","369",{"href":"/pr/369","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",369]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","signalrush"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1328"}]]}]}]
25:["$","$L10","374",{"href":"/pr/374","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",374]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","unnir"]}],["$","span",null,{"className":"ml-2 text-[var(--accent)] text-xs font-bold","children":"RECORD"}]]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1246"}]]}]}]
26:["$","$L10","383",{"href":"/pr/383","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",383]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","joelnishanth"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1320"}]]}]}]
27:["$","$L10","385",{"href":"/pr/385","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",385]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","dentity007"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1488"}]]}]}]
28:["$","$L10","388",{"href":"/pr/388","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",388]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","ElliotSlusky"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1231"}]]}]}]
29:["$","$L10","398",{"href":"/pr/398","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",398]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","felipe-parodi"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1213"}]]}]}]
2a:["$","$L10","401",{"href":"/pr/401","className":"block bg-[var(--card)] border border-[var(--border)] rounded-lg p-3 no-underline hover:border-[var(--accent)] transition-colors","children":["$","div",null,{"className":"flex items-center justify-between","children":[["$","div",null,{"children":[["$","span",null,{"className":"font-medium","children":["PR #",401]}],["$","span",null,{"className":"text-sm text-[var(--muted)] ml-2","children":["by ","newjordan"]}],false]}],["$","span",null,{"className":"font-mono text-sm","children":"1.1243"}]]}]}]
